Id,PCA_1,PCA_2,PCA_3,SalePrice
158,-103.78648319603329,-45.8494607490232,-6.122767611983167,269500
159,-43.12742504719987,-36.88053902959891,-1.8412018659604152,254900
160,359.85488484810065,-31.21851734373029,2.587253547918191,320000
161,-179.89836853839316,-16.254261984298157,3.3146863341500215,162500
162,220.93195462425206,-30.94927292266433,-0.982472431795445,412500
163,-109.06872293024267,-39.81653737512922,-2.312630946748092,220000
164,-181.33889715363455,21.24936899509762,16.58438557722195,103200
165,2.4119654234803996,29.375213579691785,-39.9622264182101,152000
166,-40.55071089134567,19.94514291807063,-27.450413064310865,127500
167,437.1359162975606,26.31017060198363,-4.659126956862162,190000
168,119.10438131389677,-39.95053133528879,-2.071607160837543,325624
169,-31.037597684893374,-40.00460828053435,-1.9186006312150528,183500
170,457.8527200230721,3.969219767474025,10.049555758642013,228000
171,55.16429267286638,44.08240916473602,16.5069128726299,128500
172,90.69016232550538,27.561407826540112,18.829158422516223,215000
173,296.2499824609612,-9.291596473189468,5.005055546929025,239000
174,-161.02454814340726,15.703191900637039,13.847523273013877,163000
175,12.003960736144336,-12.715768170929397,7.352295660893053,184000
176,-112.05424026842992,5.92792041373391,-27.921847428186663,243000
177,240.02089439461236,-10.153588938504056,8.858160680568494,211000
178,-181.12562236817618,16.757829283810022,15.249836942491863,172500
179,-118.6735048836734,-46.900758660214144,-7.661547756256214,501837
180,3.197209574949865,32.03334669034473,-39.46946714093603,100000
181,-179.20188768849627,-38.91031660917102,-1.211687386261627,177000
182,-141.8896268108573,54.1421690548121,-0.2556647111576147,200100
183,115.8386070826524,5.620470377414265,-21.806008382989095,120000
184,338.61626716219286,-25.710332754095283,4.499683156423642,200000
185,-77.22206802242175,47.69465992830496,-38.51248319600824,127000
187,15.225970633217877,-17.449757810903424,3.934277116844006,173000
188,-41.38376381287197,48.03688298948641,-28.3899869999464,135000
189,-60.39868621230833,-3.759653240439083,10.657069613639065,153337
190,164.76941719359624,-29.500890872280323,0.38547073594897374,286000
191,-106.26094805107493,23.704943548277715,-36.90971716727906,315000
192,-147.19929409030576,-17.349124111042485,-26.78452386935583,184000
193,-144.28316244779347,-34.17767661815168,-1.0025386403314045,192000
194,-138.94931218788278,-44.57988920004903,-3.9600730264036144,130000
195,-180.46889784009343,0.0872268638517902,7.99654713208024,127000
196,-93.34871014576127,-1.4876486000900404,7.9280438198632694,148500
197,395.843325054633,-30.99074625365287,3.6872778640129185,311872
198,386.61073500653976,54.12462705479869,-23.551600505444945,235000
199,45.571390957407054,71.6752141944931,1.6209531200345737,104000
200,16.96758343096855,-36.85655417528103,-2.64224185235021,274900
201,16.510608767985993,-32.396094603143176,3.8475478969414314,140000
202,140.59171310904,3.158711411626751,10.842332616936082,171500
203,-55.977525184781975,53.77587863750488,4.718814486352652,112000
204,-30.164943125800846,-38.340339709434566,0.05569287494640089,149000
205,-146.59938474328766,34.8885607125831,15.451202294643915,110000
206,361.96225820738186,-6.1062639382767,10.068193601241873,180500
207,-151.0357339167336,13.824511821231058,14.64159591705712,143900
208,173.54102373763564,28.268649267150703,22.307512131704755,141000
209,89.20896471685619,-15.293483924242077,5.091726107038346,277000
210,-180.709897642174,10.305594222824068,8.86267956818294,145000
211,-86.13292603901178,55.16386599208131,7.241221013822375,98000
212,-57.022578678826555,-43.16088012203438,-1.5088071287287985,186000
213,97.02614563671395,-40.17825909057757,-0.9760978390526608,252678
214,44.3729349928094,-26.06483834196495,5.23325478278492,156000
215,-144.23037831764785,-3.440958561153826,5.381181114370205,161750
216,-180.15919089762824,-0.35577651183019443,-18.34146391909272,134450
217,57.85510374028073,-35.97068170682829,-0.05037524870789834,210000
218,49.655575944348634,57.656537285849545,12.69583880689251,107000
219,88.98700662777242,19.415514013397814,-39.96873883765815,311500
220,-70.91056338725927,-44.47860300591562,-4.012736446638747,167240
221,204.92477764817667,-36.670382707259456,0.6811564516585783,204900
222,-13.30827625520116,-33.68019196394575,1.2520831700950366,200000
223,236.53975944900236,6.0387043897494905,12.295808307291264,179900
224,35.129416248860984,10.245817442289933,15.29147762808991,97000
225,173.96681674400008,-30.97187691981039,-1.9553149552278708,386250
226,-180.71805531784932,3.4852824843693373,11.595963932650577,112000
227,158.45142894971644,-22.126804643389374,4.3634315922593485,290000
228,-180.5498190792982,2.732903140284192,8.423154855484228,106000
229,-180.931900807426,10.213972121319465,13.502628969538513,125000
230,-16.066262789037665,-38.773070027642895,-2.0881033911971643,192500
231,-61.210125384488094,23.978414760386773,15.028496174646563,148000
232,168.4684404447654,-19.98618944264098,2.901045559810692,403000
233,-180.45874398936542,-2.242200512131342,8.714340480836542,94500
234,184.31345100625168,9.131342667826848,14.383337648512084,128200
235,156.5518059779506,-27.198516300696596,4.336808956675537,216500
236,-180.7773902922385,2.5425930814453936,13.391869916848146,89500
237,57.76087141448238,-33.26386818376608,0.6447412567730714,185500
238,498.43998851386,-10.316310080646415,-1.0083247553325196,194500
239,217.00823232603724,-36.745286759169296,-0.6083448317169546,318000
240,-41.90242926896026,41.926685400024716,19.75846089336418,113000
241,132.97919807211264,-36.7152843568204,-1.0995318970361623,262500
242,-80.28435160108367,13.251138714777055,-27.36792133341146,110500
243,-105.69559380503482,74.50476452474037,-2.5994546038263944,79000
244,-152.14227861535312,-8.565754227790359,5.515612263820365,120000
245,-49.40391240824816,-26.905604343840448,-4.06572860561713,205000
246,56.2375806332585,-17.13805869239934,5.075797836055116,241500
247,-10.111904808765498,66.74354746065738,-4.710917619265612,137000
248,-151.27691478629168,22.87931740650252,15.72574132856795,140000
249,32.86008020225459,-36.61663954388989,-0.5414188982950724,180000
251,80.99430020232744,44.06526936471436,11.259459068679943,76500
252,97.09429037048052,-39.73620473222075,-2.8468306756056077,235000
253,3.7984088869001345,-37.144549229267824,0.45280780054449105,173000
254,152.79498085873087,6.637574313367234,-8.926899306351892,158000
255,68.52755570349463,31.08254636181767,19.553424851872254,145000
256,12.756536608311244,-33.263788013921676,0.22597604878199445,230000
257,92.7001321746784,-33.07765652235303,2.223671181064036,207500
258,53.92434418385843,-37.52937539473722,-0.4938113370959076,220000
259,161.6663798906684,-28.723219626209342,2.5841268249128744,231500
260,-136.39977388678935,23.925716253430238,17.42574922309984,97000
261,70.82470098282536,23.03412723243334,17.39941861116763,176000
262,-30.807143541882223,-44.51149399806342,-4.514234095080507,276000
263,124.22936409114206,-8.94153030594572,-6.922636355380767,151000
264,-180.72618303172382,27.072394092284526,-35.708290702580356,130000
265,-180.81482124064945,27.174664328599672,-37.85901154180895,73000
266,95.81338678929818,-3.7424964049304963,8.689195562007049,175500
267,-9.390537940498366,-30.977344498052226,2.1907229663030665,185000
268,105.3891000241565,25.850883731498175,-25.578270035734636,179500
269,-156.62335231679063,37.19766751346749,9.006967088499485,120500
270,219.6299471916413,5.207084797195725,10.334032762347666,148000
271,64.11939956120428,-41.469003299448566,-2.9976324328272326,266000
272,-98.8138073132594,1.8716994224994083,-30.810654749141744,241500
273,10.121309844449076,-33.320728798405554,-11.1430042987418,290000
274,108.45541738078376,15.029147030664456,-7.3853596596805575,139000
275,-12.078687179323522,-9.532411226810162,6.585681152516164,124500
276,37.46807718457114,32.07132448075279,-43.70129112779472,205000
277,70.69903102663068,-31.421422987057742,1.1390871659505257,201000
278,-181.7449942079375,32.13360755352685,20.742759981755942,141000
279,185.1183213863223,-37.336572028841054,-3.058207347771524,415298
280,224.5368612759978,5.6596050110014575,12.387831698246474,192000
281,100.31956921039178,-16.267752817425364,3.6588658943097716,228500
282,-58.97525953834939,-44.59921073675255,-1.8735102947161342,185000
283,54.98333189709156,-39.27591953012632,-1.6963430294918327,207500
284,181.01975952397945,-36.97491134895428,-1.6577127747509088,244600
285,-127.60719167180333,-26.493666233137716,2.557013447072235,179200
286,-124.88805855588517,-45.989796580848655,-4.943513134239195,164700
287,-52.30898127179565,5.406881274902338,-5.065471480706762,159000
288,-180.73234152834522,0.17398427581439824,13.205652268393692,88000
289,-180.94351145563053,10.254592385218432,13.501169360734687,122000
290,78.10298316124587,41.93033394692983,-43.067273300538645,153575
291,-127.75349912076923,-47.442801378835945,-5.9784165850450615,233230
292,2.79177211626189,45.76643800934939,-39.300308864623084,135900
293,-20.418456480073015,10.748774497691173,-25.63380626893104,131000
294,70.36782189379984,-10.748384321150528,-8.992666613858576,235000
295,-71.48212402257484,30.57073098273632,18.545299708045025,167000
296,-59.88557266257942,-15.179937337164077,4.4813020896339415,142500
297,107.24638594054464,38.07717686058571,23.05968877977515,152000
298,28.64346477944995,-29.273183820656804,0.8061029493929608,239000
299,43.305012344224515,10.832694646317496,12.250109426979048,175000
300,-143.9804281757591,5.987231074449975,-32.01922302238031,158500
301,-181.36580802128145,23.574560839187228,17.168513280734363,157000
302,78.7399813406074,-29.43937580704005,-0.291365141297657,267000
303,369.634958018968,-25.33710427958712,4.211730876147289,205000
304,75.46361264032217,5.292153433805522,11.237418575327908,149900
305,120.66998669617666,74.0764807426249,-63.862962959340074,295000
306,-10.941193793646168,-40.342638982781565,-3.7854279102411157,305900
307,215.20611684659656,-13.972434987109901,6.243915709782847,225000
308,-38.084273578579705,60.32922346388408,2.069336630941135,89500
309,-24.053589823931436,45.78783798101163,18.538096219836234,82500
310,204.03013624145015,-34.14596553954393,-1.958422659487818,360000
311,73.3899312302627,-23.41975428290328,4.08144129686936,165600
312,-180.23174975026842,8.2668514707133,-28.222222687592353,132000
313,89.24213618850139,45.11735780481134,14.289621159363978,119900
315,53.18641231756941,36.512645918962384,-30.42602655388639,178000
316,-28.092868224268503,-37.80710414792741,-1.9237891165899283,188500
317,302.8074401729397,4.404909123292172,8.747978331525127,260000
318,75.06921468735472,-39.79721347475903,-2.478103378091383,270000
319,364.1442460760051,-10.356865561183893,9.020792158015487,260000
320,100.7097944491639,-0.8885625813817001,9.84625035094507,187500
321,215.10481063208667,-37.210989193246824,-2.1434099259838773,342643
322,158.9521397205309,-34.69977922689449,-0.3778836242302118,354000
323,117.10198937217643,-11.603700086828384,6.186322991170434,301000
324,59.76264029285542,5.0456876440442215,-21.41371190635639,126175
325,60.307576293585235,-2.9483279839668564,-23.366200016301534,242000
326,62.149918339316024,44.3212524564254,16.685957121154594,87000
327,-27.480838506121323,-24.255374682863668,1.2274958685692283,324000
328,-136.0197965052711,15.252796975286223,13.84566759256773,145250
329,146.6846010769458,50.488770622911765,-31.594055566165256,214500
330,-45.38117913185928,62.53430413491039,7.2970380739534395,78000
331,-26.103030775744138,15.284726608616708,17.384960082642518,119000
332,-180.2944664931696,2.022835474765872,-14.13363551193138,139000
333,-178.94714843182805,-41.59653682388728,-5.305382652892024,284000
334,42.88001404329474,-36.50028096178479,-0.31003886451594,207000
335,-41.41038143753239,-30.645101585733507,2.0610238577927724,192000
337,50.16710598235551,-40.251414827290986,-4.681376015581924,377426
338,86.7743889055857,-32.86260151404082,0.271697082980381,214000
339,-26.34486451359043,-21.769617296427356,-10.595941021334164,202500
340,53.79721879684237,8.360842170640476,-18.30394416646575,155000
341,-44.188681371108345,-33.979391694448154,-1.7439574656804269,202900
342,92.00319104803106,41.01703806095396,26.183407559104094,82000
343,-181.776187838325,29.694071330928267,21.594810632035113,87500
344,387.86533014281366,-27.898577024390683,1.7301079363574214,266000
345,1.191451024723793,4.429609282390248,15.938206057903097,85000
346,-181.6664582583931,37.071461863516824,11.5353750478682,140200
347,-179.82521477327694,-3.784527307325491,-23.521948358441644,151500
348,-141.11908164078383,18.981150335181248,14.84201631125347,157500
349,-152.03196565213122,-41.6048765049517,-3.8349312179592494,154000
350,-178.6193121699368,-48.786012675441675,-8.61766775691024,437154
351,85.18489662206802,-41.23670801384615,-4.11919321934806,318061
352,84.12326719340916,-13.555297804342505,6.255038377026501,190000
353,-133.76091401887882,39.568089434415455,13.99284773360248,95000
354,-74.57690508121632,29.367392472284916,-40.000175817840805,105900
355,-72.47720417629618,16.056287840985725,-28.026797801471677,140000
356,-153.45010215417378,-31.326025232562248,1.0462704146616284,177500
357,-33.66555019024279,-21.278198571638477,3.0165740767809104,173000
358,445.21758045142275,13.32882200003336,18.8004129762583,134000
359,280.46167277605764,31.6400521872676,23.889000440155677,130000
360,477.5050000182113,-17.9673105764142,6.451136181533607,280000
361,11.766449379374508,-3.6247221379132455,8.129850720881475,156000
362,-181.03378378439155,24.2264932378722,-12.46298568059151,145000
363,-2.2015055292453365,-34.916123856924756,-0.3954158889417336,198500
364,70.39021348714704,-8.162544014377387,-20.81832015368672,118000
365,236.50151980225493,5.0038564261845275,13.743747159882677,190000
366,164.80321914578252,46.2340948809856,-31.60411625147535,147000
367,79.86914727479333,21.80502929308701,17.18949078223361,159000
368,-7.075897156721948,19.104176750267634,15.820335932304904,165000
369,-83.49675299322531,30.333254979652,18.25530524167377,132000
370,382.676318008165,15.609087337904974,-17.07008994047935,162000
371,-39.2550060752529,-35.80188046856598,0.5448720171061913,172400
372,-122.3815207481461,20.833107404008395,19.155179933885442,134432
373,262.62222476608315,0.6846758898865618,12.712671025651712,125000
374,-115.48893958873074,29.44591301640994,17.79791012966154,123000
375,-31.056319452397318,-39.114966310961165,-2.4198619750343227,219500
376,-182.63007840249938,58.18681471329675,13.332227577255379,61000
377,-179.4395041199038,-34.39162205854793,1.3848619784709415,148000
378,193.93187440960014,-33.88074935972385,-0.7941239921319263,340000
379,-66.11210774343755,-44.2456285771716,1.547724327327799,394432
380,-16.401010494168787,-31.078986153837374,1.9848996824948857,179000
381,59.690935564127955,63.13888105773469,9.65894107465851,127000
382,157.97220263431706,-38.18655050421283,-0.0697353821306846,187750
383,18.007495421036158,-41.13600446140662,-1.8812010424689443,213500
384,-91.29828359063718,54.52848555740276,12.450596884768812,76000
385,267.1841875738098,-14.353216375531744,8.657934809601903,240000
386,130.82130419206922,-31.836835173521695,-0.5283393607946621,192000
387,-30.48458344706401,46.8454291593456,-33.67721990398081,81000
388,115.51252379713779,5.050515994764884,11.183526761128023,125000
389,-34.30122959840881,-32.42610895924793,-0.5750535591058521,191000
390,151.23421307549927,-38.87558551843223,-4.998491770898324,426000
391,59.433911700345135,80.89903574341254,-5.20808833832191,119000
392,137.5873442936342,-28.237719590823456,3.171354143636817,215000
393,-181.03363262007187,16.479621192248565,12.354565361767467,106500
394,-181.79417903224927,36.114385559571176,15.446260150177718,100000
395,-142.73768880066874,38.82822286675276,12.983822331350392,109000
396,-137.38231951552396,26.021181677316104,16.738005126055093,129000
397,34.191152419056976,8.7916864710987,14.63424272165647,123000
398,-13.111804399502075,17.97463721026184,16.791733503752262,169500
399,-182.43755722513595,56.58841150685906,8.911499238107275,67000
400,-11.0300823432787,-39.922821506038005,-2.374112766860783,241000
401,194.49921824950735,-21.32349354170571,3.541521641695918,245500
402,-178.84420833021318,-47.40998667167703,-4.858420778824159,164990
403,-12.55160392048128,21.47327354988853,-26.83608699926657,108000
404,87.74589073857183,-29.95649163987692,0.3162537551010784,258000
405,-139.4367383636043,-31.266864773348512,0.35523101528782675,168000
406,17.693095074240397,-4.608680770241643,1.3126223182594159,150000
407,-181.8337901931017,42.49152722213276,10.810329049302464,115000
408,-21.532035528659947,52.79363075769997,-21.754523928217857,177000
409,74.99636818690371,-39.47962469550458,-1.0231838439380634,280000
410,-76.78919661754966,-45.16125180024309,-5.629959710652896,339750
411,-181.46499976737303,21.74118774424426,19.346327153803653,60000
412,82.54166893382644,29.13017818159087,20.542542328750002,145000
413,-34.92394513218854,-43.053533222623855,-2.618815358129151,222000
414,-52.184455104338205,57.06847323927151,9.3725014364006,115000
415,203.28258994447404,-16.590455336230104,6.133537629373727,228000
416,-48.89871622420894,-44.6733237796273,-3.204789714820597,181134
417,-179.97353239914057,-11.308365636783355,3.013185096403235,149500
418,-182.00859621500453,56.23383034098203,0.30961566346196784,239000
419,-181.69828240076436,37.52066979528908,12.446427714667369,126000
420,88.01935445358376,16.82607805981925,15.768476368601805,142000
421,-179.2769659634862,-34.42238255429908,-1.9767042394499457,206300
422,60.274377049314324,-9.367515237013007,-11.025494456612973,215000
423,-181.4389391838451,25.058364130282552,17.460743234398173,113000
424,-113.19613240876096,-33.66746130113196,-2.001461020017233,315000
425,-137.27750845421608,23.25673054041401,15.993524029764627,139000
426,-54.29796851691416,17.401627562469585,-24.839267121468236,135000
427,295.9966481058659,-7.02430390240332,9.540224485969983,275000
428,-181.3236124108403,21.097684121519727,16.653447266355226,109008
429,-19.91818306603672,-43.77779609038901,-2.725350744679656,195400
430,-10.942584054069686,-14.734864357662959,6.579913368523627,175000
431,-180.59356440503586,1.7440528983628447,9.850454907480538,85400
432,-82.86579799890248,36.33976028251118,-38.73170658447652,79900
433,95.20711670885179,9.226249810732785,15.181652802635003,122500
434,-143.38524437914242,-32.77750947458719,-0.10092358499124104,181000
435,-92.64496366989314,3.354757173334279,11.338522871690445,81000
436,39.58960887752146,-24.916681719233633,0.8669663374144994,212000
437,-181.80024579066992,52.61482754037369,-2.6274912155862316,116000
438,-75.6426602301387,29.704033673009004,-40.39900972923494,119000
439,-146.9932715453033,37.96134223685206,-43.090646765195444,90350
440,-134.720607278575,34.608459237321576,-42.57188090973552,110000
441,63.27344121419185,-41.1408522445137,-5.455101505441916,555000
442,-181.53606666585296,24.344838844190416,19.777602601399106,118000
443,-180.82320111340317,27.587157407810675,-28.497487463873345,162900
444,-18.932721719358522,-42.84474698450406,-3.2710872687325954,172500
445,97.41783638451926,-21.737264750494905,3.302117561857473,210000
446,-181.29755782444545,23.343756788252193,15.642301346889596,127500
447,-179.88056474780174,-6.32318074882021,-19.466318220940703,190000
448,-90.20192532233649,-35.53458902754772,-1.8278074611899908,199900
449,-181.6117724500112,38.40861287971408,8.815195218615095,119500
450,-4.508932897631101,12.19878897479614,-21.93930281171176,120000
451,-67.31029901077017,21.519151582503103,-42.12641842482447,110000
452,73.65752699020364,0.9760651900115462,10.143503136242712,280000
453,86.46999936598623,-25.746512282921767,3.5360948702257864,204000
454,-148.81100754281738,-46.64498009294842,-5.929749191583934,210000
455,-180.33288455166453,-7.437696381228711,8.772932518244135,188000
456,-180.24380896087567,-3.2260693996993153,5.283879830010911,175500
457,-86.38986728916393,63.387916459575116,4.451397802258043,98000
